StartTime,EndTime,TotalPackets,TotalBytes,PPS,BPS,UniqueSrcIPs,UniqueDstIPs,UniqueSrcPorts,UniqueDstPorts,ActiveFlows,CntSYN,CntACK,CntFIN,CntRST,CntPSH,CntURG
2015-02-18 04:00:20.000,04:00:30.000,20890,11476885,2089.00,1147688.50,35,34,341,329,269,714,20182,676,0,7748,0
2015-02-18 04:00:30.000,04:00:40.000,23568,14293235,2356.80,1429323.50,34,34,342,329,269,626,22836,652,0,8770,0
2015-02-18 04:00:40.000,04:00:50.000,18120,8959394,1812.00,895939.40,35,34,332,316,258,660,17488,678,0,6884,0
2015-02-18 04:00:50.000,04:01:00.000,15644,7459620,1564.40,745962.00,34,33,329,315,241,612,14962,594,0,5778,0
2015-02-18 04:01:00.000,04:01:10.000,23294,14704528,2329.40,1470452.80,34,34,354,342,271,680,22540,668,0,8260,0
2015-02-18 04:01:10.000,04:01:20.000,19102,10471629,1910.20,1047162.90,35,35,359,345,268,682,18390,696,0,7030,0
2015-02-18 04:01:20.000,04:01:30.000,17435,9287319,1743.50,928731.90,34,32,349,334,270,662,16682,676,0,6408,0
2015-02-18 04:01:30.000,04:01:40.000,25564,16286520,2556.40,1628652.00,34,34,359,337,272,712,24870,640,0,9578,0
2015-02-18 04:01:40.000,04:01:50.000,30502,20690822,3050.20,2069082.20,34,33,346,318,264,586,29826,664,0,11418,0
2015-02-18 04:01:50.000,04:02:00.000,16592,7970058,1659.20,797005.80,33,32,349,325,253,646,15918,652,0,6800,0
2015-02-18 04:02:00.000,04:02:10.000,14295,6075972,1429.50,607597.20,32,32,341,321,261,652,13576,616,0,5754,0
2015-02-18 04:02:10.000,04:02:20.000,17790,8087491,1779.00,808749.10,32,32,336,321,250,632,17138,664,0,7294,0
2015-02-18 04:02:20.000,04:02:30.000,18530,9948817,1853.00,994881.70,30,30,332,320,250,616,17788,594,0,7356,0
2015-02-18 04:02:30.000,04:02:40.000,19536,10705121,1953.60,1070512.10,33,33,345,329,259,658,18860,650,0,7708,0
2015-02-18 04:02:40.000,04:02:50.000,18540,8730456,1854.00,873045.60,34,34,351,333,274,686,17838,696,0,7504,0
2015-02-18 04:02:50.000,04:03:00.000,14022,5025294,1402.20,502529.40,33,33,350,327,269,672,13326,700,0,5896,0
2015-02-18 04:03:00.000,04:03:10.000,18648,9637008,1864.80,963700.80,34,33,336,317,252,656,17962,600,0,7250,0
2015-02-18 04:03:10.000,04:03:20.000,27620,17150389,2762.00,1715038.90,33,33,368,351,268,688,26928,720,0,10818,0
2015-02-18 04:03:20.000,04:03:30.000,18404,10210851,1840.40,1021085.10,34,34,336,317,256,644,17704,640,0,7240,0
2015-02-18 04:03:30.000,04:03:40.000,28992,19597252,2899.20,1959725.20,35,35,325,311,254,632,28320,576,0,11030,0
2015-02-18 04:03:40.000,04:03:50.000,29364,19606261,2936.40,1960626.10,32,31,367,354,280,672,28618,688,0,11078,0
2015-02-18 04:03:50.000,04:04:00.000,31010,19718775,3101.00,1971877.50,33,32,355,341,269,684,30322,690,0,12044,0
2015-02-18 04:04:00.000,04:04:10.000,20140,11375349,2014.00,1137534.90,33,33,323,307,247,606,19506,674,0,7932,0
2015-02-18 04:04:10.000,04:04:20.000,15598,8143765,1559.80,814376.50,34,34,315,302,246,630,14916,612,0,6094,0
2015-02-18 04:04:20.000,04:04:30.000,26376,17142984,2637.60,1714298.40,33,33,349,319,261,616,25642,600,0,9958,0
2015-02-18 04:04:30.000,04:04:40.000,13876,5625388,1387.60,562538.80,33,32,326,326,242,688,13250,688,0,5768,0
2015-02-18 04:04:40.000,04:04:50.000,19026,9594307,1902.60,959430.70,33,33,318,316,240,660,18370,664,0,7728,0
2015-02-18 04:04:50.000,04:05:00.000,15822,7473270,1582.20,747327.00,34,33,312,313,239,640,15160,648,0,6392,0
2015-02-18 04:05:00.000,04:05:10.000,15708,6540848,1570.80,654084.80,32,32,327,326,242,660,15018,636,0,6476,0
2015-02-18 04:05:10.000,04:05:20.000,14084,4760881,1408.40,476088.10,33,34,310,307,233,620,13468,656,0,6100,0
2015-02-18 04:05:20.000,04:05:30.000,18878,9027252,1887.80,902725.20,31,31,289,288,210,612,18328,616,0,7906,0
2015-02-18 04:05:30.000,04:05:40.000,16912,8829428,1691.20,882942.80,33,33,279,278,198,548,16358,556,0,7004,0
2015-02-18 04:05:40.000,04:05:50.000,16176,7791937,1617.60,779193.70,36,35,294,294,219,596,15562,592,0,6674,0
2015-02-18 04:05:50.000,04:06:00.000,23154,13845060,2315.40,1384506.00,31,30,297,295,217,592,22544,592,0,9194,0
2015-02-18 04:06:00.000,04:06:10.000,17836,8285777,1783.60,828577.70,30,29,319,315,229,668,17228,620,0,7444,0
2015-02-18 04:06:10.000,04:06:20.000,24490,14064292,2449.00,1406429.20,32,31,317,317,226,632,23910,652,0,9908,0
2015-02-18 04:06:20.000,04:06:30.000,14233,6271282,1423.30,627128.20,31,31,298,295,213,560,13617,576,0,5953,0
